{'weights': [0.05, 0.05, 0.1, 0.7999999999999999], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 346538.18215274176, 'shape_smoothness': 51.57105431727937, 'edge_consistency': 8.078921215150395, 'edge_intensity_error': 0.06358328118811277, 'intensity_gradient_error': 0.964982217022754, 'intensity_variance_error': 0.5832601510591297, 'peak_intensity_consistency': 11.584468270991465, 'ge_normalized': 0.40029063810121746, 'ge': 152194.82664859883, 'spatial_spread_error': 17.06195845945136, 'gap_error': 0.7115117577733283}
{'weights': [0.2, 0.15000000000000002, 0.39999999999999997, 0.25000000000000006], 'tol': 0.15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 340057.51025835867, 'shape_smoothness': 31.701677692893952, 'edge_consistency': 4.102400637808043, 'edge_intensity_error': 0.001806200584431511, 'intensity_gradient_error': 0.594827438648529, 'intensity_variance_error': 0.25490999370818823, 'peak_intensity_consistency': 20.34653649828526, 'ge_normalized': 0.36493166341892147, 'ge': 144617.00273404398, 'spatial_spread_error': 14.221507305589192, 'gap_error': 0.8463157918626524}
{'weights': [0.2, 0.15000000000000002, 0.39999999999999997, 0.25000000000000006], 'tol': 0.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 303890.351662234, 'shape_smoothness': 59.75074260912624, 'edge_consistency': 7.893846582438085, 'edge_intensity_error': 0.04715456622166447, 'intensity_gradient_error': 0.6558412434698433, 'intensity_variance_error': 0.2895181009085113, 'peak_intensity_consistency': 10.318460846943065, 'ge_normalized': 0.3370074876814739, 'ge': 210451.03852487623, 'spatial_spread_error': 19.10973740447995, 'gap_error': 0.7391094347598156}
{'weights': [0.2, 0.15000000000000002, 0.39999999999999997, 0.25000000000000006], 'tol': 0.25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 282085.26093380613, 'shape_smoothness': 26.031340442000573, 'edge_consistency': 13.196297540580042, 'edge_intensity_error': 0.1552823734576491, 'intensity_gradient_error': 0.6512679443515457, 'intensity_variance_error': 0.26039985002533034, 'peak_intensity_consistency': 13.440931420095655, 'ge_normalized': 0.4420379288019364, 'ge': 140065.2755899447, 'spatial_spread_error': 15.283382857429824, 'gap_error': 0.7981474277630194}
{'weights': [0.2, 0.15000000000000002, 0.39999999999999997, 0.25000000000000006], 'tol': 0.3, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 420761.16786608263, 'shape_smoothness': 44.00028295633777, 'edge_consistency': 10.667784677275268, 'edge_intensity_error': 0.20085187471449692, 'intensity_gradient_error': 0.5330618261388718, 'intensity_variance_error': 0.2638438950957634, 'peak_intensity_consistency': 19.558483522317488, 'ge_normalized': 0.36819636480560153, 'ge': 149916.9027928524, 'spatial_spread_error': 15.22049579123713, 'gap_error': 0.7430433909300445}
{'weights': [0.2, 0.15000000000000002, 0.44999999999999996, 0.20000000000000007], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 363842.0332060242, 'shape_smoothness': 60.1144108327556, 'edge_consistency': 53.22999137730511, 'edge_intensity_error': 0.05086645884531482, 'intensity_gradient_error': 0.884839188736416, 'intensity_variance_error': 0.5117283580758724, 'peak_intensity_consistency': 16.719716274627743, 'ge_normalized': 0.4146905605017163, 'ge': 160662.93723270815, 'spatial_spread_error': 17.045685830607276, 'gap_error': 0.7508372887576608}
{'weights': [0.2, 0.15000000000000002, 0.44999999999999996, 0.20000000000000007], 'tol': 0.005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 347484.0493486376, 'shape_smoothness': 87.05062523315509, 'edge_consistency': 3.980118184448967, 'edge_intensity_error': 0.13815410428418412, 'intensity_gradient_error': 0.8406746996319517, 'intensity_variance_error': 0.5140949031397238, 'peak_intensity_consistency': 13.585602807692313, 'ge_normalized': 0.4388591315855529, 'ge': 171809.55184818804, 'spatial_spread_error': 18.428283158119967, 'gap_error': 0.7206237354774088}
{'weights': [0.2, 0.15000000000000002, 0.44999999999999996, 0.20000000000000007], 'tol': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 270060.2420912654, 'shape_smoothness': 28.009788375188425, 'edge_consistency': 54.12081008207301, 'edge_intensity_error': 0.12624613751382502, 'intensity_gradient_error': 0.6135833264653647, 'intensity_variance_error': 0.3354139195461221, 'peak_intensity_consistency': 17.00728386299226, 'ge_normalized': 0.5155927934454301, 'ge': 126007.62915070364, 'spatial_spread_error': 17.396764037893732, 'gap_error': 0.8089740178136078}
{'weights': [0.2, 0.15000000000000002, 0.44999999999999996, 0.20000000000000007], 'tol': 0.05, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 359348.8739429897, 'shape_smoothness': 72.90320306874911, 'edge_consistency': 4.609784744097489, 'edge_intensity_error': 0.32905591372206666, 'intensity_gradient_error': 0.6266951328896944, 'intensity_variance_error': 0.31937812635473944, 'peak_intensity_consistency': 14.674123895509146, 'ge_normalized': 0.3216779820678066, 'ge': 209609.27727349894, 'spatial_spread_error': 18.00295221227203, 'gap_error': 0.7591014334280726}
{'weights': [0.2, 0.15000000000000002, 0.44999999999999996, 0.20000000000000007], 'tol': 0.1, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 317275.5038342198, 'shape_smoothness': 65.0426813356705, 'edge_consistency': 4.210793218167965, 'edge_intensity_error': 0.08678583815188828, 'intensity_gradient_error': 0.6390935029659409, 'intensity_variance_error': 0.2901855313863887, 'peak_intensity_consistency': 10.32393289182659, 'ge_normalized': 0.34345873085777257, 'ge': 207180.4795424898, 'spatial_spread_error': 18.941045074034292, 'gap_error': 0.7464400428788168}
{'weights': [0.2, 0.15000000000000002, 0.44999999999999996, 0.20000000000000007], 'tol': 0.15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 311164.3256215206, 'shape_smoothness': 26.40307507222384, 'edge_consistency': 38.92452237727426, 'edge_intensity_error': 0.08947847791708119, 'intensity_gradient_error': 0.6604013164312871, 'intensity_variance_error': 0.3119295398944222, 'peak_intensity_consistency': 11.226743561024321, 'ge_normalized': 0.34299753718129433, 'ge': 199024.58918838654, 'spatial_spread_error': 17.87333117181341, 'gap_error': 0.7439000844980803}
{'weights': [0.2, 0.15000000000000002, 0.44999999999999996, 0.20000000000000007], 'tol': 0.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 295368.0675992358, 'shape_smoothness': 24.293812278255487, 'edge_consistency': 20.275424633196682, 'edge_intensity_error': 0.05089554740798813, 'intensity_gradient_error': 0.5921520208374638, 'intensity_variance_error': 0.2826144827390471, 'peak_intensity_consistency': 12.601740671630997, 'ge_normalized': 0.44411314501920723, 'ge': 145894.07854128527, 'spatial_spread_error': 15.260532056571124, 'gap_error': 0.8241295511066226}
{'weights': [0.2, 0.15000000000000002, 0.44999999999999996, 0.20000000000000007], 'tol': 0.25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 470051.59022094926, 'shape_smoothness': 64.17304917072305, 'edge_consistency': 20.005910541291072, 'edge_intensity_error': 0.15960096841778804, 'intensity_gradient_error': 0.5333877956117368, 'intensity_variance_error': 0.3095404225110393, 'peak_intensity_consistency': 21.363911884918146, 'ge_normalized': 0.38919343964403574, 'ge': 161257.97634730232, 'spatial_spread_error': 17.440322029633034, 'gap_error': 0.7476101760508964}
{'weights': [0.2, 0.15000000000000002, 0.44999999999999996, 0.20000000000000007], 'tol': 0.3, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 327647.8710106383, 'shape_smoothness': 30.829202322928612, 'edge_consistency': 15.580348227390019, 'edge_intensity_error': 0.1594812523895995, 'intensity_gradient_error': 0.6317581435406164, 'intensity_variance_error': 0.2685800190266, 'peak_intensity_consistency': 13.55063457030916, 'ge_normalized': 0.3740384592377993, 'ge': 144929.31966052228, 'spatial_spread_error': 14.738868401739452, 'gap_error': 0.8134394229543593}
{'weights': [0.2, 0.15000000000000002, 0.49999999999999994, 0.15000000000000008], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 362470.400177305, 'shape_smoothness': 96.09302408302253, 'edge_consistency': 3.99684965906034, 'edge_intensity_error': 0.1303217292894214, 'intensity_gradient_error': 0.8409268611314736, 'intensity_variance_error': 0.5174843565291336, 'peak_intensity_consistency': 13.838309434371894, 'ge_normalized': 0.4145342836566111, 'ge': 172776.51001011266, 'spatial_spread_error': 18.336329807962848, 'gap_error': 0.7135131063932195}
{'weights': [0.2, 0.15000000000000002, 0.49999999999999994, 0.15000000000000008], 'tol': 0.005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 716857.1732624113, 'shape_smoothness': 46.25256386510708, 'edge_consistency': 3.0499887073253276, 'edge_intensity_error': 0.10753049181420044, 'intensity_gradient_error': 0.7949982231896104, 'intensity_variance_error': 0.5581838836374642, 'peak_intensity_consistency': 18.337099093260296, 'ge_normalized': 0.24444995590810525, 'ge': 169309.20364696917, 'spatial_spread_error': 17.471578820952377, 'gap_error': 0.7107413200454469}
{'weights': [0.2, 0.15000000000000002, 0.49999999999999994, 0.15000000000000008], 'tol': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 318035.98184719536, 'shape_smoothness': 52.3542329381429, 'edge_consistency': 3.535102482854339, 'edge_intensity_error': 0.30381122470227717, 'intensity_gradient_error': 0.837712746581867, 'intensity_variance_error': 0.5915668352067818, 'peak_intensity_consistency': 17.927498147697726, 'ge_normalized': 0.3346674294838822, 'ge': 148680.45388199756, 'spatial_spread_error': 17.41135922762156, 'gap_error': 0.729085895964945}
{'weights': [0.2, 0.15000000000000002, 0.49999999999999994, 0.15000000000000008], 'tol': 0.05, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 404786.0411451815, 'shape_smoothness': 26.737702717703495, 'edge_consistency': 15.367212508781302, 'edge_intensity_error': 0.10146939362912882, 'intensity_gradient_error': 0.5794316980407733, 'intensity_variance_error': 0.2691468887982641, 'peak_intensity_consistency': 18.221311494101176, 'ge_normalized': 0.3664968677907374, 'ge': 147265.56584756647, 'spatial_spread_error': 15.941245203032953, 'gap_error': 0.8459677565550467}
{'weights': [0.2, 0.15000000000000002, 0.49999999999999994, 0.15000000000000008], 'tol': 0.1, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 272776.5404255319, 'shape_smoothness': 26.600818514490996, 'edge_consistency': 29.010535319775638, 'edge_intensity_error': 0.194858050482986, 'intensity_gradient_error': 0.6264128165938739, 'intensity_variance_error': 0.28081988496880117, 'peak_intensity_consistency': 12.692054853092753, 'ge_normalized': 0.4049573829844041, 'ge': 169828.25436560094, 'spatial_spread_error': 18.462603227956876, 'gap_error': 0.8271664848926391}
{'weights': [0.2, 0.15000000000000002, 0.49999999999999994, 0.15000000000000008], 'tol': 0.15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 322376.2351857036, 'shape_smoothness': 32.1008413595221, 'edge_consistency': 13.93073702330721, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.6219653833599116, 'intensity_variance_error': 0.2558222164930908, 'peak_intensity_consistency': 10.387472105854712, 'ge_normalized': 0.3294662976345495, 'ge': 208134.44023022865, 'spatial_spread_error': 18.671037590220585, 'gap_error': 0.7421120920644021}
{'weights': [0.2, 0.15000000000000002, 0.49999999999999994, 0.15000000000000008], 'tol': 0.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 321233.8838652482, 'shape_smoothness': 61.6255401397734, 'edge_consistency': 10.385385532583442, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.6222533369659936, 'intensity_variance_error': 0.25510712370957755, 'peak_intensity_consistency': 10.239755255674423, 'ge_normalized': 0.32182933176337286, 'ge': 215708.81538487683, 'spatial_spread_error': 19.240364245871753, 'gap_error': 0.7488979792312689}
{'weights': [0.2, 0.15000000000000002, 0.49999999999999994, 0.15000000000000008], 'tol': 0.25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 338635.16891220486, 'shape_smoothness': 73.4276184725686, 'edge_consistency': 17.500001086085916, 'edge_intensity_error': 0.014832810341992714, 'intensity_gradient_error': 0.5777293288992514, 'intensity_variance_error': 0.3025314481201807, 'peak_intensity_consistency': 15.04940493155123, 'ge_normalized': 0.34766402128235196, 'ge': 188821.29883179092, 'spatial_spread_error': 19.691512875235627, 'gap_error': 0.7634268760010497}
{'weights': [0.2, 0.15000000000000002, 0.49999999999999994, 0.15000000000000008], 'tol': 0.3, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 311346.5717641844, 'shape_smoothness': 59.75747042335871, 'edge_consistency': 9.137993583741586, 'edge_intensity_error': 0.2553948962259781, 'intensity_gradient_error': 0.6227132077773824, 'intensity_variance_error': 0.26448669111536044, 'peak_intensity_consistency': 10.49419913778776, 'ge_normalized': 0.32827200633417325, 'ge': 212188.76647275928, 'spatial_spread_error': 19.047628317965817, 'gap_error': 0.7296732870743626}
{'weights': [0.2, 0.15000000000000002, 0.5499999999999999, 0.10000000000000009], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 370672.51386524824, 'shape_smoothness': 89.17824237930736, 'edge_consistency': 4.007118659597539, 'edge_intensity_error': 0.13113971848698627, 'intensity_gradient_error': 0.8535613848892044, 'intensity_variance_error': 0.5183786256530369, 'peak_intensity_consistency': 13.812358736555723, 'ge_normalized': 0.41927375856212123, 'ge': 172067.962966907, 'spatial_spread_error': 18.117965927587427, 'gap_error': 0.7178343507640972}
{'weights': [0.2, 0.15000000000000002, 0.5499999999999999, 0.10000000000000009], 'tol': 0.005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 344194.03011151555, 'shape_smoothness': 59.52488231713411, 'edge_consistency': 18.120556860230018, 'edge_intensity_error': 0.0441550283385172, 'intensity_gradient_error': 0.826943226530422, 'intensity_variance_error': 0.5360109399837414, 'peak_intensity_consistency': 12.388017003846564, 'ge_normalized': 0.4207723865669357, 'ge': 160719.22463889353, 'spatial_spread_error': 17.1715824496972, 'gap_error': 0.7360187710024405}
{'weights': [0.2, 0.15000000000000002, 0.5499999999999999, 0.10000000000000009], 'tol': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 608231.9561254643, 'shape_smoothness': 51.523370403554544, 'edge_consistency': 23.01041368303471, 'edge_intensity_error': 0.23725475209092345, 'intensity_gradient_error': 0.7159709574638211, 'intensity_variance_error': 0.38112106345647473, 'peak_intensity_consistency': 21.621566730130365, 'ge_normalized': 0.48740318529104365, 'ge': 130827.9821474296, 'spatial_spread_error': 17.02151308365647, 'gap_error': 0.7976123454512332}
{'weights': [0.2, 0.15000000000000002, 0.5499999999999999, 0.10000000000000009], 'tol': 0.05, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 327960.3223345803, 'shape_smoothness': 73.47548250846262, 'edge_consistency': 14.814998680347584, 'edge_intensity_error': 0.01140013373505791, 'intensity_gradient_error': 0.6206029119779571, 'intensity_variance_error': 0.2734781728908503, 'peak_intensity_consistency': 17.25095793923815, 'ge_normalized': 0.36626932003360557, 'ge': 180443.70107088314, 'spatial_spread_error': 19.084363938856637, 'gap_error': 0.7569053933640121}
{'weights': [0.2, 0.15000000000000002, 0.5499999999999999, 0.10000000000000009], 'tol': 0.1, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 616987.8106352699, 'shape_smoothness': 24.968894908587036, 'edge_consistency': 39.46168977997366, 'edge_intensity_error': 0.0500230729845369, 'intensity_gradient_error': 0.5044560575540858, 'intensity_variance_error': 0.3665114655451843, 'peak_intensity_consistency': 15.45595258179902, 'ge_normalized': 0.35646008103216964, 'ge': 142399.21916648973, 'spatial_spread_error': 16.655177747450054, 'gap_error': 0.8021154391839738}
{'weights': [0.2, 0.15000000000000002, 0.5499999999999999, 0.10000000000000009], 'tol': 0.15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 259859.2316314005, 'shape_smoothness': 62.021582410760914, 'edge_consistency': 26.114112721919437, 'edge_intensity_error': 0.16582541461412156, 'intensity_gradient_error': 0.6069494222299632, 'intensity_variance_error': 0.2993212210641607, 'peak_intensity_consistency': 14.908322500741065, 'ge_normalized': 0.3806878967839592, 'ge': 172327.66311046437, 'spatial_spread_error': 18.667772135670344, 'gap_error': 0.8573393345232532}
{'weights': [0.2, 0.15000000000000002, 0.5499999999999999, 0.10000000000000009], 'tol': 0.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 331608.5334346505, 'shape_smoothness': 74.738556597183, 'edge_consistency': 26.356184136421415, 'edge_intensity_error': 0.14545445266027374, 'intensity_gradient_error': 0.5645164404449962, 'intensity_variance_error': 0.3999439521252077, 'peak_intensity_consistency': 15.688551010864597, 'ge_normalized': 0.35858096307264653, 'ge': 188543.2984540711, 'spatial_spread_error': 18.352281976901885, 'gap_error': 0.7519091457226476}
{'weights': [0.2, 0.15000000000000002, 0.5499999999999999, 0.10000000000000009], 'tol': 0.25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 358184.97159090906, 'shape_smoothness': 70.13018385323328, 'edge_consistency': 17.43455001901317, 'edge_intensity_error': 0.0023690279930911884, 'intensity_gradient_error': 0.579035122967254, 'intensity_variance_error': 0.32959290770545496, 'peak_intensity_consistency': 16.938495421940623, 'ge_normalized': 0.3341835074383063, 'ge': 195015.55626214654, 'spatial_spread_error': 18.523280610041283, 'gap_error': 0.760741594198116}
{'weights': [0.2, 0.15000000000000002, 0.5499999999999999, 0.10000000000000009], 'tol': 0.3, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 296347.3000719013, 'shape_smoothness': 26.935040155469505, 'edge_consistency': 42.06137091754808, 'edge_intensity_error': 0.1040011569935115, 'intensity_gradient_error': 0.5390640461676588, 'intensity_variance_error': 0.3317848333143989, 'peak_intensity_consistency': 17.71163620337195, 'ge_normalized': 0.6184740055031849, 'ge': 118237.50733919677, 'spatial_spread_error': 16.347417386908134, 'gap_error': 0.7894817307950079}
{'weights': [0.2, 0.15000000000000002, 0.6, 0.050000000000000044], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 325361.2004231141, 'shape_smoothness': 64.66836981862416, 'edge_consistency': 40.49687718480594, 'edge_intensity_error': 0.01809108404348997, 'intensity_gradient_error': 0.6376718681211939, 'intensity_variance_error': 0.35807706735753275, 'peak_intensity_consistency': 14.697320751312395, 'ge_normalized': 0.4684908369241918, 'ge': 144098.07482967776, 'spatial_spread_error': 17.03799079251462, 'gap_error': 0.7861563995028495}
{'weights': [0.2, 0.15000000000000002, 0.6, 0.050000000000000044], 'tol': 0.005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 270585.11228029605, 'shape_smoothness': 45.998505642332056, 'edge_consistency': 51.320787687405, 'edge_intensity_error': 0.0007164438374053228, 'intensity_gradient_error': 0.6400981636351898, 'intensity_variance_error': 0.32943297596621934, 'peak_intensity_consistency': 14.53639194244125, 'ge_normalized': 0.5539564752667643, 'ge': 130701.95002063503, 'spatial_spread_error': 17.709369509929985, 'gap_error': 0.7756833363573549}
{'weights': [0.2, 0.15000000000000002, 0.6, 0.050000000000000044], 'tol': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 270740.39336879435, 'shape_smoothness': 31.666781298167663, 'edge_consistency': 7.3261624864183545, 'edge_intensity_error': 0.22786773741508173, 'intensity_gradient_error': 0.7771298216261476, 'intensity_variance_error': 0.5171844120828726, 'peak_intensity_consistency': 12.625499411572566, 'ge_normalized': 0.40240660467971434, 'ge': 141172.90529933892, 'spatial_spread_error': 14.64884060409344, 'gap_error': 0.7014892484800295}
{'weights': [0.2, 0.15000000000000002, 0.6, 0.050000000000000044], 'tol': 0.05, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 319630.44675069384, 'shape_smoothness': 26.467719684830662, 'edge_consistency': 45.41013481426135, 'edge_intensity_error': 0.09154070611359022, 'intensity_gradient_error': 0.6576485507783336, 'intensity_variance_error': 0.31031788682983774, 'peak_intensity_consistency': 11.762787272457716, 'ge_normalized': 0.328875588841102, 'ge': 203400.2317827283, 'spatial_spread_error': 17.488318180320018, 'gap_error': 0.7387287986934937}
{'weights': [0.2, 0.15000000000000002, 0.6, 0.050000000000000044], 'tol': 0.1, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 325034.77008928574, 'shape_smoothness': 33.99898456407048, 'edge_consistency': 44.65554500565174, 'edge_intensity_error': 0.03963734787449508, 'intensity_gradient_error': 0.5909876278836711, 'intensity_variance_error': 0.2706207392487207, 'peak_intensity_consistency': 9.496906182147917, 'ge_normalized': 0.3328084386813403, 'ge': 212324.3542920874, 'spatial_spread_error': 18.372984234433307, 'gap_error': 0.8403763784728628}
{'weights': [0.2, 0.15000000000000002, 0.6, 0.050000000000000044], 'tol': 0.15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 321349.9891242401, 'shape_smoothness': 56.51688408130029, 'edge_consistency': 17.383664053215277, 'edge_intensity_error': 0.004487359239802868, 'intensity_gradient_error': 0.6406717508238243, 'intensity_variance_error': 0.2596495805632416, 'peak_intensity_consistency': 10.55799529041454, 'ge_normalized': 0.3235013280975825, 'ge': 214837.42789694836, 'spatial_spread_error': 19.08718620458302, 'gap_error': 0.730753942745459}
{'weights': [0.2, 0.15000000000000002, 0.6, 0.050000000000000044], 'tol': 0.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 340610.56879134633, 'shape_smoothness': 55.92555534793234, 'edge_consistency': 11.425713619634227, 'edge_intensity_error': 0.1404779698779169, 'intensity_gradient_error': 0.6405532626171915, 'intensity_variance_error': 0.31659605572504723, 'peak_intensity_consistency': 10.264930868001699, 'ge_normalized': 0.305897845640193, 'ge': 223735.23443913038, 'spatial_spread_error': 19.382311134154026, 'gap_error': 0.722593583595543}
{'weights': [0.2, 0.15000000000000002, 0.6, 0.050000000000000044], 'tol': 0.25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 330419.564775982, 'shape_smoothness': 61.2000408697086, 'edge_consistency': 12.245286182818424, 'edge_intensity_error': 0.09089045074988761, 'intensity_gradient_error': 0.6452428335497892, 'intensity_variance_error': 0.2931890358314128, 'peak_intensity_consistency': 10.39509506610413, 'ge_normalized': 0.3143171194991399, 'ge': 220345.5964632053, 'spatial_spread_error': 19.229754553275225, 'gap_error': 0.7092544151065836}
{'weights': [0.2, 0.15000000000000002, 0.6, 0.050000000000000044], 'tol': 0.3, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 330032.76892389526, 'shape_smoothness': 57.73120757822905, 'edge_consistency': 13.981280617875044, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.6451540123878351, 'intensity_variance_error': 0.3057600196086771, 'peak_intensity_consistency': 10.254643092566138, 'ge_normalized': 0.3163804759456334, 'ge': 219403.8938871615, 'spatial_spread_error': 19.15922489606558, 'gap_error': 0.7359849165818753}
{'weights': [0.2, 0.15000000000000002, 0.65, 0.0], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 720482.3915257319, 'shape_smoothness': 76.71883976016115, 'edge_consistency': 3.5017700865298664, 'edge_intensity_error': 0.18489787708735436, 'intensity_gradient_error': 0.9389143954250043, 'intensity_variance_error': 0.6584696313100701, 'peak_intensity_consistency': 14.23905174967024, 'ge_normalized': 0.23392714521184907, 'ge': 257619.49609716955, 'spatial_spread_error': 19.18069844819225, 'gap_error': 0.6811095162610658}
{'weights': [0.2, 0.15000000000000002, 0.65, 0.0], 'tol': 0.005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 596463.9468479118, 'shape_smoothness': 116.93729459497581, 'edge_consistency': 56.4411422699844, 'edge_intensity_error': 0.10466759467118858, 'intensity_gradient_error': 0.7469152810360099, 'intensity_variance_error': 0.38381543632909226, 'peak_intensity_consistency': 13.179804603644357, 'ge_normalized': 0.3747952527062237, 'ge': 155216.6308484976, 'spatial_spread_error': 16.42797578049271, 'gap_error': 0.7866796409223112}
{'weights': [0.2, 0.15000000000000002, 0.65, 0.0], 'tol': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 622292.5723404256, 'shape_smoothness': 86.92881194399678, 'edge_consistency': 5.253253541186683, 'edge_intensity_error': 0.11589680503685491, 'intensity_gradient_error': 0.8212598508617063, 'intensity_variance_error': 0.3977910587188571, 'peak_intensity_consistency': 13.381602134067139, 'ge_normalized': 0.24396356426083746, 'ge': 259776.32366851546, 'spatial_spread_error': 19.173572622643906, 'gap_error': 0.685443160031479}
{'weights': [0.2, 0.15000000000000002, 0.65, 0.0], 'tol': 0.05, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 608168.2278368794, 'shape_smoothness': 89.79475406923565, 'edge_consistency': 3.5210413768286037, 'edge_intensity_error': 0.025563265207559322, 'intensity_gradient_error': 0.7910600195711116, 'intensity_variance_error': 0.2776253789274738, 'peak_intensity_consistency': 14.448289959174238, 'ge_normalized': 0.2539019980267047, 'ge': 263505.5139356097, 'spatial_spread_error': 19.738175542922505, 'gap_error': 0.6868504361945854}
{'weights': [0.2, 0.15000000000000002, 0.65, 0.0], 'tol': 0.1, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 611750.3467578521, 'shape_smoothness': 89.6322655312557, 'edge_consistency': 6.279862637825398, 'edge_intensity_error': 0.097976665740977, 'intensity_gradient_error': 0.7701039662072752, 'intensity_variance_error': 0.28948709488203667, 'peak_intensity_consistency': 13.979914852300979, 'ge_normalized': 0.2505510039682342, 'ge': 261777.95455013553, 'spatial_spread_error': 19.648108124959183, 'gap_error': 0.6737145617875635}
{'weights': [0.2, 0.15000000000000002, 0.65, 0.0], 'tol': 0.15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 592684.6185348555, 'shape_smoothness': 121.6369519378311, 'edge_consistency': 50.44994040035807, 'edge_intensity_error': 0.11638139540774899, 'intensity_gradient_error': 0.7239267671323444, 'intensity_variance_error': 0.3794046921767482, 'peak_intensity_consistency': 14.290168483863988, 'ge_normalized': 0.4198378215236519, 'ge': 155242.26923006726, 'spatial_spread_error': 18.85955004813852, 'gap_error': 0.7775740037488962}
{'weights': [0.2, 0.15000000000000002, 0.65, 0.0], 'tol': 0.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 613649.6958413926, 'shape_smoothness': 89.4329873804768, 'edge_consistency': 3.9949713917819696, 'edge_intensity_error': 0.11831611547436179, 'intensity_gradient_error': 0.6141854515295518, 'intensity_variance_error': 0.2758092447707433, 'peak_intensity_consistency': 13.67106000356027, 'ge_normalized': 0.24854667323963048, 'ge': 261245.14851990758, 'spatial_spread_error': 19.919844104073007, 'gap_error': 0.6885895023977784}
{'weights': [0.2, 0.15000000000000002, 0.65, 0.0], 'tol': 0.25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 611175.7008212019, 'shape_smoothness': 90.44388849363861, 'edge_consistency': 6.224991932836805, 'edge_intensity_error': 0.10039673418410078, 'intensity_gradient_error': 0.7381755411902161, 'intensity_variance_error': 0.27193272091385684, 'peak_intensity_consistency': 13.88688095660486, 'ge_normalized': 0.2506378397983625, 'ge': 262064.01206342474, 'spatial_spread_error': 19.841298549360754, 'gap_error': 0.6821868824903378}
